cuce,entidad,tipo_de_contratacion,modalidad,objeto_de_contratacion,estado,fecha_presentacion,fecha_publicacion,archivos,formularios,ficha_del_proceso,persona_contacto,garantia,costo_pliego,arpc,reunión_aclaracion,fecha_adjudicacion_desierta,departamento,normativa
20-2315-00-1038659-1-1,Empresa Municipal De Servicios De Aseo - Emsa,Bienes,ANPE,Adquisicion De Botines De Media Caña,Desierto,2020-04-28,2020-04-22,Documento Base de ContratacionConvocatoriaInforme de la Comision/Responsable de EvaluacionRes. de Desierta (nota),FORM 100FORM 170,Ver Ficha,Juan Carlos Rojas  Altuzarra (Telf: 4298241), ,,   - ,24/04/2020 15:00,2020-05-05,Cochabamba,NB-SABS (D.S.0181)
20-2315-00-1039920-0-E,Empresa Municipal De Servicios De Aseo - Emsa,Bienes,CM,Termo Nebulizador H500 Sf Capacidad De 150 Lts,Contratado,,2020-05-08,Res. de Adjudicacion (nota)Contrato/Orden de Compra/Orden de Servicio,FORM 400,Ver Ficha,Juan Carlos Rojas  Altuzarra (Telf: 4298241), ,,   - , ,2020-04-28,Cochabamba,NB-SABS (D.S.0181)
20-2315-00-1040153-0-E,Empresa Municipal De Servicios De Aseo - Emsa,Consultoria,CM,Apoyo Unidad De Reciclado 1,Contratado,,2020-05-12,Contrato/Orden de Compra/Orden de ServicioRes. de Adjudicacion (nota),FORM 400,Ver Ficha,Juan Carlos Rojas  Altuzarra (Telf: 4298241), ,,   - , ,2020-03-11,Cochabamba,NB-SABS (D.S.0181)
20-2315-00-1040155-0-E,Empresa Municipal De Servicios De Aseo - Emsa,Consultoria,CM,Apoyo Unidad De Reciclado 2,Contratado,,2020-05-12,Res. de Adjudicacion (nota)Contrato/Orden de Compra/Orden de Servicio,FORM 400,Ver Ficha,Juan Carlos Rojas  Altuzarra (Telf: 4298241), ,,   - , ,2020-03-11,Cochabamba,NB-SABS (D.S.0181)
20-2315-00-1040511-0-E,Empresa Municipal De Servicios De Aseo - Emsa,Bienes,CM,"Termonebulizador Capacidad De 6,5 Lts",Contratado,,2020-05-15,Contrato/Orden de Compra/Orden de ServicioRes. de Adjudicacion (nota),FORM 400,Ver Ficha,Juan Carlos Rojas  Altuzarra (Telf: 4298241), ,,   - , ,2020-04-30,Cochabamba,NB-SABS (D.S.0181)
20-2315-00-1038659-2-1,Empresa Municipal De Servicios De Aseo - Emsa,Bienes,ANPE,Adquisicion De Botines De Media Caña,Desierto,2020-05-26,2020-05-20,ConvocatoriaDocumento Base de ContratacionInforme de la Comision/Responsable de EvaluacionRes. de Desierta (nota),FORM 100FORM 170,Ver Ficha,Juan Carlos Rojas  Altuzarra (Telf: 4298241), ,,   - ,22/05/2020 10:00,2020-06-02,Cochabamba,NB-SABS (D.S.0181)
20-2315-00-1041758-1-1,Empresa Municipal De Servicios De Aseo - Emsa,Bienes,ANPE,Adquisición De Escobas De Palma,Contratado,2020-06-01,2020-05-26,ConvocatoriaDocumento Base de ContratacionRes. de Adjudicacion (nota)Informe de la Comision/Responsable de EvaluacionContrato/Orden de Compra/Orden de ServicioActa o informe de recepcion definitiva,FORM 100FORM 170FORM 200FORM 500,Ver Ficha,Juan Carlos Rojas  Altuzarra (Telf: 4298241), ,,   - ,28/05/2020 10:00,2020-06-04,Cochabamba,NB-SABS (D.S.0181)
20-2315-00-1041962-0-E,Empresa Municipal De Servicios De Aseo - Emsa,Bienes,CM,Barbijos Con Liga,Contratado,,2020-05-28,Res. de Adjudicacion (nota)Contrato/Orden de Compra/Orden de Servicio,FORM 400,Ver Ficha,Juan Carlos Rojas  Altuzarra (Telf: 4298241), ,,   - , ,2020-05-13,Cochabamba,NB-SABS (D.S.0181)
20-2315-00-1042990-1-1,Empresa Municipal De Servicios De Aseo - Emsa,Bienes,ANPP,Compra De Llantas,Desierto,2020-06-16,2020-06-03,Documento Base de ContratacionConvocatoriaInforme de la Comision/Responsable de EvaluacionRes. de Desierta (nota),FORM 100FORM 170,Ver Ficha,Juan Carlos Rojas  Altuzarra (Telf: 4298241), ,,   - ,08/06/2020 10:00,2020-06-23,Cochabamba,NB-SABS (D.S.0181)
20-2315-00-1047044-0-E,Empresa Municipal De Servicios De Aseo - Emsa,Consultoria,CM,Consultoria Individual De Linea Auditor Junior,Contratado,,2020-06-29,Res. de Adjudicacion (nota)Contrato/Orden de Compra/Orden de Servicio,FORM 400,Ver Ficha,Juan Carlos Rojas  Altuzarra (Telf: 4298241), ,,   - , ,2020-05-20,Cochabamba,NB-SABS (D.S.0181)
20-2315-00-1050015-1-1,Empresa Municipal De Servicios De Aseo - Emsa,Bienes,ANPE,Guantes De Nitrilo Y Algodon,Adjudicado,2020-07-23,2020-07-17,ConvocatoriaDocumento Base de ContratacionInforme de la Comision/Responsable de EvaluacionRes. de Adjudicacion (nota),FORM 100FORM 170,Ver Ficha,Juan Carlos Rojas  Altuzarra (Telf: 4298241), ,,   - ,20/07/2020 10:00,2020-07-29,Cochabamba,NB-SABS (D.S.0181)
20-2315-00-1050196-1-1,Empresa Municipal De Servicios De Aseo - Emsa,Servicios Generales,ANPE,Servicio De Monitoreo Satelital,Adjudicado,2020-07-24,2020-07-20,ConvocatoriaDocumento Base de ContratacionInforme de la Comision/Responsable de EvaluacionRes. de Adjudicacion (nota),FORM 100FORM 170,Ver Ficha,Juan Carlos Rojas  Altuzarra (Telf: 4298241), ,,   - ,22/07/2020 10:30,2020-07-31,Cochabamba,NB-SABS (D.S.0181)
